[2018-12-07 00:30:57,883 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 00:30:58,136 INFO]  * vocabulary size. source = 50002; target = 50004
[2018-12-07 00:30:58,136 INFO] Building model...
[2018-12-07 00:31:10,409 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50002, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): StdRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50004, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): LSTM(500, 500, num_layers=2, dropout=0.3)
    (attn): GlobalAttention(
      (linear_context): Linear(in_features=500, out_features=500, bias=False)
      (linear_query): Linear(in_features=500, out_features=500, bias=True)
      (v): Linear(in_features=500, out_features=1, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=True)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=50004, bias=True)
    (1): LogSoftmax()
  )
)
[2018-12-07 00:31:10,410 INFO] encoder: 28009000
[2018-12-07 00:31:10,411 INFO] decoder: 55063504
[2018-12-07 00:31:10,411 INFO] * number of parameters: 83072504
[2018-12-07 00:31:10,413 INFO] Starting training on GPU: [0]
[2018-12-07 00:31:10,413 INFO] Start training...
[2018-12-07 00:31:12,702 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 00:31:18,976 INFO] Step 50/100000; acc:   4.48; ppl: 63846.66; xent: 11.06; lr: 1.00000; 8558/9482 tok/s;      6 sec
[2018-12-07 00:31:24,748 INFO] Step 100/100000; acc:   5.05; ppl: 24383.25; xent: 10.10; lr: 1.00000; 8401/9620 tok/s;     12 sec
[2018-12-07 00:31:30,518 INFO] Step 150/100000; acc:   7.93; ppl: 8010.03; xent: 8.99; lr: 1.00000; 8424/10039 tok/s;     18 sec
[2018-12-07 00:31:36,326 INFO] Step 200/100000; acc:   9.24; ppl: 4167.04; xent: 8.33; lr: 1.00000; 9057/10094 tok/s;     24 sec
[2018-12-07 00:31:42,191 INFO] Step 250/100000; acc:  10.51; ppl: 3161.13; xent: 8.06; lr: 1.00000; 8245/9823 tok/s;     29 sec
[2018-12-07 00:31:48,227 INFO] Step 300/100000; acc:  10.11; ppl: 2788.02; xent: 7.93; lr: 1.00000; 8965/9816 tok/s;     36 sec
[2018-12-07 00:31:54,384 INFO] Step 350/100000; acc:  10.22; ppl: 2080.52; xent: 7.64; lr: 1.00000; 7831/10210 tok/s;     42 sec
[2018-12-07 00:31:59,947 INFO] Step 400/100000; acc:  10.98; ppl: 1758.48; xent: 7.47; lr: 1.00000; 9931/9886 tok/s;     47 sec
[2018-12-07 00:32:05,924 INFO] Step 450/100000; acc:  11.30; ppl: 1885.93; xent: 7.54; lr: 1.00000; 9645/9547 tok/s;     53 sec
[2018-12-07 00:32:11,666 INFO] Step 500/100000; acc:  11.09; ppl: 1511.83; xent: 7.32; lr: 1.00000; 7960/10289 tok/s;     59 sec
[2018-12-07 00:32:17,556 INFO] Step 550/100000; acc:  11.11; ppl: 1244.25; xent: 7.13; lr: 1.00000; 8363/9779 tok/s;     65 sec
[2018-12-07 00:32:23,370 INFO] Step 600/100000; acc:  11.31; ppl: 1314.37; xent: 7.18; lr: 1.00000; 9031/10058 tok/s;     71 sec
