[2018-12-07 00:39:57,960 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 00:39:58,190 INFO]  * vocabulary size. source = 50002; target = 50004
[2018-12-07 00:39:58,190 INFO] Building model...
[2018-12-07 00:40:13,542 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50002, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): StdRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50004, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): LSTM(500, 500, num_layers=2, dropout=0.3)
    (attn): GlobalAttention(
      (linear_context): Linear(in_features=500, out_features=500, bias=False)
      (linear_query): Linear(in_features=500, out_features=500, bias=True)
      (v): Linear(in_features=500, out_features=1, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=True)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=50004, bias=True)
    (1): LogSoftmax()
  )
)
[2018-12-07 00:40:13,544 INFO] encoder: 28009000
[2018-12-07 00:40:13,544 INFO] decoder: 55063504
[2018-12-07 00:40:13,544 INFO] * number of parameters: 83072504
[2018-12-07 00:40:13,545 INFO] Starting training on GPU: [0]
[2018-12-07 00:40:13,545 INFO] Start training...
[2018-12-07 00:40:15,340 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 00:40:32,101 INFO] Step 50/100000; acc:   5.80; ppl: 5961.79; xent: 8.69; lr: 0.10000; 3272/3500 tok/s;     17 sec
[2018-12-07 00:40:45,999 INFO] Step 100/100000; acc:   6.72; ppl: 2165.63; xent: 7.68; lr: 0.10000; 3448/4109 tok/s;     31 sec
[2018-12-07 00:41:01,433 INFO] Step 150/100000; acc:   7.04; ppl: 1721.51; xent: 7.45; lr: 0.10000; 3233/3661 tok/s;     46 sec
[2018-12-07 00:41:16,662 INFO] Step 200/100000; acc:   7.41; ppl: 1410.44; xent: 7.25; lr: 0.10000; 3487/3970 tok/s;     61 sec
[2018-12-07 00:41:32,295 INFO] Step 250/100000; acc:   8.05; ppl: 1230.07; xent: 7.11; lr: 0.10000; 3345/3827 tok/s;     77 sec
[2018-12-07 00:41:47,225 INFO] Step 300/100000; acc:  10.86; ppl: 1008.54; xent: 6.92; lr: 0.10000; 3394/3744 tok/s;     92 sec
[2018-12-07 00:42:01,427 INFO] Step 350/100000; acc:  11.25; ppl: 924.73; xent: 6.83; lr: 0.10000; 3308/3993 tok/s;    106 sec
[2018-12-07 00:42:18,215 INFO] Step 400/100000; acc:  11.78; ppl: 842.11; xent: 6.74; lr: 0.10000; 3298/3451 tok/s;    123 sec
[2018-12-07 00:42:33,598 INFO] Step 450/100000; acc:  12.27; ppl: 832.85; xent: 6.72; lr: 0.10000; 3231/3765 tok/s;    138 sec
[2018-12-07 00:42:48,898 INFO] Step 500/100000; acc:  12.01; ppl: 793.38; xent: 6.68; lr: 0.10000; 3380/3769 tok/s;    154 sec
[2018-12-07 00:43:04,779 INFO] Step 550/100000; acc:  12.39; ppl: 720.33; xent: 6.58; lr: 0.10000; 3199/3681 tok/s;    169 sec
[2018-12-07 00:43:19,721 INFO] Step 600/100000; acc:  12.90; ppl: 699.05; xent: 6.55; lr: 0.10000; 3399/3780 tok/s;    184 sec
[2018-12-07 00:43:35,106 INFO] Step 650/100000; acc:  13.34; ppl: 672.21; xent: 6.51; lr: 0.10000; 3457/3610 tok/s;    200 sec
[2018-12-07 00:43:49,922 INFO] Step 700/100000; acc:  12.75; ppl: 670.68; xent: 6.51; lr: 0.10000; 3359/4007 tok/s;    215 sec
[2018-12-07 00:44:05,114 INFO] Step 750/100000; acc:  12.79; ppl: 642.88; xent: 6.47; lr: 0.10000; 2887/3809 tok/s;    230 sec
[2018-12-07 00:44:20,582 INFO] Step 800/100000; acc:  13.03; ppl: 629.90; xent: 6.45; lr: 0.10000; 3788/3771 tok/s;    245 sec
[2018-12-07 00:44:36,977 INFO] Step 850/100000; acc:  12.90; ppl: 627.00; xent: 6.44; lr: 0.10000; 3351/3666 tok/s;    262 sec
[2018-12-07 00:44:51,004 INFO] Step 900/100000; acc:  13.51; ppl: 596.00; xent: 6.39; lr: 0.10000; 3330/3968 tok/s;    276 sec
[2018-12-07 00:45:06,341 INFO] Step 950/100000; acc:  13.90; ppl: 585.01; xent: 6.37; lr: 0.10000; 3093/3538 tok/s;    291 sec
[2018-12-07 00:45:22,627 INFO] Step 1000/100000; acc:  13.84; ppl: 585.30; xent: 6.37; lr: 0.10000; 3406/3870 tok/s;    307 sec
[2018-12-07 00:45:37,391 INFO] Step 1050/100000; acc:  14.75; ppl: 550.62; xent: 6.31; lr: 0.10000; 3466/3726 tok/s;    322 sec
[2018-12-07 00:45:52,863 INFO] Step 1100/100000; acc:  13.84; ppl: 544.50; xent: 6.30; lr: 0.10000; 3369/3944 tok/s;    338 sec
