[2018-12-07 04:08:53,508 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 04:08:53,865 INFO]  * vocabulary size. source = 50002; target = 50004
[2018-12-07 04:08:53,865 INFO] Building model...
[2018-12-07 04:09:04,433 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50002, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): StdRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50004, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): LSTM(500, 500, num_layers=2, dropout=0.3)
    (attn): GlobalAttention(
      (linear_context): Linear(in_features=500, out_features=500, bias=False)
      (linear_query): Linear(in_features=500, out_features=500, bias=True)
      (v): Linear(in_features=500, out_features=1, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=True)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=50004, bias=True)
    (1): LogSoftmax()
  )
)
[2018-12-07 04:09:04,434 INFO] encoder: 28009000
[2018-12-07 04:09:04,434 INFO] decoder: 55063504
[2018-12-07 04:09:04,434 INFO] * number of parameters: 83072504
[2018-12-07 04:09:04,436 INFO] Starting training on GPU: [0]
[2018-12-07 04:09:04,436 INFO] Start training...
[2018-12-07 04:09:06,433 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 04:09:11,969 INFO] Step 50/100000; acc:   4.60; ppl: 91863.24; xent: 11.43; lr: 0.80000; 9284/10209 tok/s;      6 sec
[2018-12-07 04:09:17,060 INFO] Step 100/100000; acc:   4.70; ppl: 16294.61; xent: 9.70; lr: 0.80000; 10068/11713 tok/s;     11 sec
[2018-12-07 04:09:22,437 INFO] Step 150/100000; acc:   7.81; ppl: 5798.16; xent: 8.67; lr: 0.80000; 9849/11948 tok/s;     16 sec
[2018-12-07 04:09:27,304 INFO] Step 200/100000; acc:  10.44; ppl: 2213.47; xent: 7.70; lr: 0.80000; 10171/10649 tok/s;     21 sec
[2018-12-07 04:09:32,658 INFO] Step 250/100000; acc:  10.26; ppl: 2069.25; xent: 7.63; lr: 0.80000; 10568/11503 tok/s;     26 sec
[2018-12-07 04:09:37,694 INFO] Step 300/100000; acc:  11.10; ppl: 1608.25; xent: 7.38; lr: 0.80000; 9153/10777 tok/s;     31 sec
[2018-12-07 04:09:42,921 INFO] Step 350/100000; acc:  11.62; ppl: 1287.62; xent: 7.16; lr: 0.80000; 9434/11062 tok/s;     36 sec
[2018-12-07 04:09:48,051 INFO] Step 400/100000; acc:  11.75; ppl: 1245.53; xent: 7.13; lr: 0.80000; 10467/11451 tok/s;     42 sec
[2018-12-07 04:09:53,135 INFO] Step 450/100000; acc:  10.90; ppl: 1090.24; xent: 6.99; lr: 0.80000; 9130/12137 tok/s;     47 sec
[2018-12-07 04:09:58,566 INFO] Step 500/100000; acc:  12.20; ppl: 1110.04; xent: 7.01; lr: 0.80000; 10417/10120 tok/s;     52 sec
[2018-12-07 04:10:03,819 INFO] Step 550/100000; acc:  11.83; ppl: 985.20; xent: 6.89; lr: 0.80000; 9800/11217 tok/s;     57 sec
[2018-12-07 04:10:09,030 INFO] Step 600/100000; acc:  11.97; ppl: 969.60; xent: 6.88; lr: 0.80000; 9625/11016 tok/s;     63 sec
[2018-12-07 04:10:13,944 INFO] Step 650/100000; acc:  12.97; ppl: 781.20; xent: 6.66; lr: 0.80000; 9447/11398 tok/s;     68 sec
[2018-12-07 04:10:19,389 INFO] Step 700/100000; acc:  12.27; ppl: 765.26; xent: 6.64; lr: 0.80000; 10618/11076 tok/s;     73 sec
[2018-12-07 04:10:24,455 INFO] Step 750/100000; acc:  13.14; ppl: 706.05; xent: 6.56; lr: 0.80000; 10474/11256 tok/s;     78 sec
[2018-12-07 04:10:29,774 INFO] Step 800/100000; acc:  13.41; ppl: 682.41; xent: 6.53; lr: 0.80000; 9303/11231 tok/s;     83 sec
[2018-12-07 04:10:35,153 INFO] Step 850/100000; acc:  13.64; ppl: 609.79; xent: 6.41; lr: 0.80000; 10797/10626 tok/s;     89 sec
[2018-12-07 04:10:40,131 INFO] Step 900/100000; acc:  13.63; ppl: 577.70; xent: 6.36; lr: 0.80000; 8944/11605 tok/s;     94 sec
[2018-12-07 04:10:45,111 INFO] Step 950/100000; acc:  13.49; ppl: 544.65; xent: 6.30; lr: 0.80000; 10931/11586 tok/s;     99 sec
